==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
Erro ao importar app: AssertionError('View function mapping is overwriting an existing endpoint function: marcar_ecg_realizado')
==================================================
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
🚀 Iniciando Monitor PS...
📁 Template dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\templates (existe: True)
📁 Static dir: C:\NurseTec-Apps\monitor-ps-projeto\backend\static (existe: True)
==================================================
📁 DEBUG_DIR: C:\NurseTec-Apps\monitor-ps-projeto\debug
📁 PDF_DIR: C:\NurseTec-Apps\monitor-ps-projeto\pdfs
📁 Instance: C:\NurseTec-Apps\monitor-ps-projeto\instance
🔐 HEMO_LOGIN: rlc
🔐 CLINUX_LOGIN: Dicomvix
App carregado com sucesso!
Servidor iniciando...
Dashboard: http://127.0.0.1:5055
============================================================
 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5055
Press CTRL+C to quit
Iniciando robo...
127.0.0.1 - - [08/May/2026 15:09:39] "POST /api/atendimentos/513/ecg-realizado HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:33] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:33] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:33] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:33] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:47] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/531/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:48] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:11:49] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:02] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/531/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:03] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:04] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/531/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:15] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:16] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:30] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:31] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:45] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:46] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:12:50] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:00] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:01] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:15] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:16] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:30] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:31] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:45] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:13:46] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:00] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/524/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:01] "GET /api/atendimentos/480/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:04] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/ativos HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/542/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/541/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/540/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/539/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/538/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/537/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/536/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/535/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/534/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/533/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/532/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:15] "GET /api/atendimentos/530/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:16] "GET /api/atendimentos/529/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:16] "GET /api/atendimentos/528/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:16] "GET /api/atendimentos/527/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:16] "GET /api/atendimentos/526/detalhes HTTP/1.1" 200 -
127.0.0.1 - - [08/May/2026 15:14:16] "GET /api/atendimentos/525/detalhes HTTP/1.1" 200 -
